Date,Close,Weekday
08-06-2000,89.77,6
08-13-2000,94.98,6
08-20-2000,97.51,6
08-27-2000,89.67,6
09-03-2000,86.33,6
09-10-2000,74.71,6
09-17-2000,77.35,6
09-24-2000,77.77,6
10-01-2000,81.7,6
10-08-2000,78.0,6
10-15-2000,70.55,6
10-22-2000,68.43,6
10-29-2000,70.76,6
11-05-2000,70.64,6
11-12-2000,72.09,6
11-19-2000,72.88,6
11-26-2000,69.38,6
12-03-2000,65.67,6
12-10-2000,64.55,6
12-17-2000,64.49,6
12-24-2000,61.8,6
12-31-2000,61.94,6
01-07-2001,64.62,6
01-14-2001,69.86,6
01-21-2001,73.83,6
01-28-2001,75.23,6
02-04-2001,74.23,6
02-11-2001,80.74,6
02-18-2001,88.52,6
02-25-2001,90.29,6
03-04-2001,93.13,6
03-11-2001,97.43,6
03-18-2001,98.43,6
03-25-2001,96.66,6
04-01-2001,95.88,6
04-08-2001,95.13,6
04-15-2001,92.71,6
04-22-2001,97.65,6
04-29-2001,108.21,6
05-06-2001,107.75,6
05-13-2001,98.93,6
05-20-2001,94.63,6
05-27-2001,93.21,6
06-03-2001,84.16,6
06-10-2001,83.53,6
06-17-2001,78.28,6
06-24-2001,83.23,6
07-01-2001,83.75,6
07-08-2001,87.92,6
07-15-2001,87.6,6
07-22-2001,77.55,6
07-29-2001,74.42,6
08-05-2001,70.56,6
08-12-2001,72.97,6
08-19-2001,72.05,6
08-26-2001,67.32,6
09-02-2001,71.32,6
09-09-2001,71.77,6
09-16-2001,65.06,6
09-23-2001,61.11,6
09-30-2001,61.84,6
10-07-2001,58.13,6
10-14-2001,54.86,6
10-21-2001,56.09,6
10-28-2001,57.98,6
11-04-2001,59.63,6
11-11-2001,58.39,6
11-18-2001,55.33,6
11-25-2001,53.54,6
12-02-2001,52.88,6
12-09-2001,53.43,6
12-16-2001,52.3,6
12-23-2001,54.41,6
12-30-2001,54.08,6
01-06-2002,56.91,6
01-13-2002,59.08,6
01-20-2002,58.52,6
01-27-2002,62.03,6
02-03-2002,66.05,6
02-10-2002,64.69,6
02-17-2002,59.85,6
02-24-2002,59.17,6
03-03-2002,60.12,6
03-10-2002,61.45,6
03-17-2002,57.64,6
03-24-2002,59.59,6
03-31-2002,63.53,6
04-07-2002,68.48,6
04-14-2002,71.08,6
04-21-2002,65.06,6
04-28-2002,65.74,6
05-05-2002,61.13,6
05-12-2002,60.99,6
05-19-2002,65.17,6
05-26-2002,65.25,6
06-02-2002,62.06,6
06-09-2002,59.97,6
06-16-2002,62.79,6
06-23-2002,63.31,6
06-30-2002,55.51,6
07-07-2002,51.07,6
07-14-2002,51.21,6
07-21-2002,47.31,6
07-28-2002,47.94,6
08-04-2002,49.81,6
08-11-2002,46.55,6
08-18-2002,50.38,6
08-25-2002,46.24,6
09-01-2002,46.09,6
09-08-2002,46.35,6
09-15-2002,47.67,6
09-22-2002,48.58,6
09-29-2002,47.98,6
10-06-2002,46.9,6
10-13-2002,47.09,6
10-20-2002,48.04,6
10-27-2002,50.0,6
11-03-2002,48.58,6
11-10-2002,49.83,6
11-17-2002,50.77,6
11-24-2002,48.5,6
12-01-2002,49.46,6
12-08-2002,48.9,6
12-15-2002,49.25,6
12-22-2002,52.61,6
12-29-2002,51.7,6
01-05-2003,49.62,6
01-12-2003,49.72,6
01-19-2003,52.23,6
01-26-2003,52.68,6
02-02-2003,58.69,6
02-09-2003,59.81,6
02-16-2003,59.01,6
02-23-2003,61.92,6
03-02-2003,69.94,6
03-09-2003,69.23,6
03-16-2003,64.28,6
03-23-2003,65.46,6
03-30-2003,59.17,6
04-06-2003,54.66,6
04-13-2003,55.85,6
04-20-2003,56.46,6
04-27-2003,56.11,6
05-04-2003,59.34,6
05-11-2003,60.04,6
05-18-2003,58.95,6
05-25-2003,61.29,6
06-01-2003,66.17,6
06-08-2003,67.74,6
06-15-2003,72.8,6
06-22-2003,68.42,6
06-29-2003,64.49,6
07-06-2003,65.56,6
07-13-2003,70.25,6
07-20-2003,75.53,6
07-27-2003,76.38,6
08-03-2003,77.63,6
08-10-2003,78.2,6
08-17-2003,75.05,6
08-24-2003,68.76,6
08-31-2003,63.72,6
09-07-2003,63.25,6
09-14-2003,61.56,6
09-21-2003,58.63,6
09-28-2003,54.48,6
10-05-2003,52.99,6
10-12-2003,53.87,6
10-19-2003,54.66,6
10-26-2003,50.7,6
11-02-2003,46.83,6
11-09-2003,47.73,6
11-16-2003,48.62,6
11-23-2003,50.8,6
11-30-2003,53.07,6
12-07-2003,55.1,6
12-14-2003,51.82,6
12-21-2003,55.05,6
12-28-2003,54.45,6
01-04-2004,54.13,6
01-11-2004,56.16,6
01-18-2004,60.18,6
01-25-2004,64.64,6
02-01-2004,61.06,6
02-08-2004,60.12,6
02-15-2004,64.09,6
02-22-2004,69.9,6
02-29-2004,61.85,6
03-07-2004,58.52,6
03-14-2004,61.33,6
03-21-2004,65.48,6
03-28-2004,61.94,6
04-04-2004,62.85,6
04-11-2004,69.53,6
04-18-2004,71.45,6
04-25-2004,67.33,6
05-02-2004,68.21,6
05-09-2004,65.13,6
05-16-2004,67.78,6
05-23-2004,71.55,6
05-30-2004,72.45,6
06-06-2004,65.65,6
06-13-2004,60.0,6
06-20-2004,56.82,6
06-27-2004,56.73,6
07-04-2004,57.41,6
07-11-2004,60.83,6
07-18-2004,62.88,6
07-25-2004,63.9,6
08-01-2004,66.66,6
08-08-2004,58.2,6
08-15-2004,58.87,6
08-22-2004,59.5,6
08-29-2004,55.76,6
09-05-2004,53.84,6
09-12-2004,55.9,6
09-19-2004,57.37,6
09-26-2004,59.07,6
10-03-2004,57.77,6
10-10-2004,58.95,6
10-17-2004,58.49,6
10-24-2004,57.93,6
10-31-2004,59.15,6
11-07-2004,60.28,6
11-14-2004,62.1,6
11-21-2004,62.6,6
11-28-2004,57.43,6
12-05-2004,52.99,6
12-12-2004,53.62,6
12-19-2004,57.33,6
12-26-2004,57.44,6
01-02-2005,56.07,6
01-09-2005,55.14,6
01-16-2005,55.4,6
01-23-2005,58.55,6
01-30-2005,58.25,6
02-06-2005,61.7,6
02-13-2005,65.0,6
02-20-2005,61.34,6
02-27-2005,66.17,6
03-06-2005,73.71,6
03-13-2005,76.09,6
03-20-2005,75.4,6
03-27-2005,71.16,6
04-03-2005,66.79,6
04-10-2005,67.32,6
04-17-2005,68.21,6
04-24-2005,71.5,6
05-01-2005,71.75,6
05-08-2005,65.12,6
05-15-2005,67.94,6
05-22-2005,67.57,6
05-29-2005,65.16,6
06-05-2005,62.2,6
06-12-2005,56.52,6
06-19-2005,54.69,6
06-26-2005,56.86,6
07-03-2005,56.96,6
07-10-2005,55.46,6
07-17-2005,57.28,6
07-24-2005,58.52,6
07-31-2005,56.23,6
08-07-2005,54.73,6
08-14-2005,53.76,6
08-21-2005,53.36,6
08-28-2005,48.65,6
09-04-2005,49.02,6
09-11-2005,53.89,6
09-18-2005,51.25,6
09-25-2005,49.05,6
10-02-2005,53.17,6
10-09-2005,55.32,6
10-16-2005,54.52,6
10-23-2005,56.61,6
10-30-2005,57.21,6
11-06-2005,55.3,6
11-13-2005,53.85,6
11-20-2005,55.56,6
11-27-2005,54.89,6
12-04-2005,56.8,6
12-11-2005,55.63,6
12-18-2005,59.53,6
12-25-2005,60.55,6
01-01-2006,62.11,6
01-08-2006,65.12,6
01-15-2006,63.22,6
01-22-2006,65.71,6
01-29-2006,69.36,6
02-05-2006,68.96,6
02-12-2006,67.87,6
02-19-2006,69.91,6
02-26-2006,66.02,6
03-05-2006,72.17,6
03-12-2006,72.47,6
03-19-2006,70.18,6
03-26-2006,65.79,6
04-02-2006,62.17,6
04-09-2006,64.85,6
04-16-2006,65.13,6
04-23-2006,62.82,6
04-30-2006,62.7,6
05-07-2006,63.76,6
05-14-2006,61.98,6
05-21-2006,58.36,6
05-28-2006,59.55,6
06-04-2006,63.2,6
06-11-2006,64.08,6
06-18-2006,64.96,6
06-25-2006,66.01,6
07-02-2006,70.35,6
07-09-2006,72.5,6
07-16-2006,72.42,6
07-23-2006,75.25,6
07-30-2006,73.53,6
08-06-2006,73.09,6
08-13-2006,69.28,6
08-20-2006,66.44,6
08-27-2006,62.94,6
09-03-2006,62.46,6
09-10-2006,63.57,6
09-17-2006,59.63,6
09-24-2006,60.65,6
10-01-2006,61.5,6
10-08-2006,61.36,6
10-15-2006,59.67,6
10-22-2006,58.64,6
10-29-2006,55.39,6
11-05-2006,53.36,6
11-12-2006,52.78,6
11-19-2006,55.28,6
11-26-2006,56.47,6
12-03-2006,56.36,6
12-10-2006,59.23,6
12-17-2006,59.61,6
12-24-2006,57.52,6
12-31-2006,59.41,6
01-07-2007,65.12,6
01-14-2007,70.38,6
01-21-2007,70.96,6
01-28-2007,65.02,6
02-04-2007,67.4,6
02-11-2007,69.44,6
02-18-2007,64.7,6
02-25-2007,57.91,6
03-04-2007,57.41,6
03-11-2007,65.71,6
03-18-2007,62.19,6
03-25-2007,56.88,6
04-01-2007,55.65,6
04-08-2007,56.47,6
04-15-2007,55.56,6
04-22-2007,59.03,6
04-29-2007,61.98,6
05-06-2007,62.51,6
05-13-2007,57.88,6
05-20-2007,56.07,6
05-27-2007,58.48,6
06-03-2007,58.54,6
06-10-2007,56.95,6
06-17-2007,53.21,6
06-24-2007,51.27,6
07-01-2007,49.24,6
07-08-2007,54.56,6
07-15-2007,61.64,6
07-22-2007,57.27,6
07-29-2007,55.06,6
08-05-2007,53.26,6
08-12-2007,51.3,6
08-19-2007,49.05,6
08-26-2007,50.06,6
09-02-2007,48.79,6
09-09-2007,44.51,6
09-16-2007,42.52,6
09-23-2007,42.98,6
09-30-2007,41.86,6
10-07-2007,41.06,6
10-14-2007,42.43,6
10-21-2007,43.09,6
10-28-2007,40.07,6
11-04-2007,40.39,6
11-11-2007,41.54,6
11-18-2007,43.18,6
11-25-2007,43.03,6
12-02-2007,39.06,6
12-09-2007,41.74,6
12-16-2007,46.63,6
12-23-2007,46.68,6
12-30-2007,45.63,6
01-06-2008,46.23,6
01-13-2008,44.81,6
01-20-2008,42.26,6
01-27-2008,39.76,6
02-03-2008,40.94,6
02-10-2008,42.69,6
02-17-2008,41.51,6
02-24-2008,38.77,6
03-02-2008,37.92,6
03-09-2008,38.65,6
03-16-2008,39.96,6
03-23-2008,36.99,6
03-30-2008,39.25,6
04-06-2008,37.62,6
04-13-2008,39.35,6
04-20-2008,42.24,6
04-27-2008,42.3,6
05-04-2008,40.32,6
05-11-2008,41.79,6
05-18-2008,42.47,6
05-25-2008,41.14,6
06-01-2008,39.1,6
06-08-2008,41.76,6
06-15-2008,44.78,6
06-22-2008,43.43,6
06-29-2008,39.78,6
07-06-2008,44.31,6
07-13-2008,46.28,6
07-20-2008,45.77,6
07-27-2008,45.57,6
08-03-2008,47.2,6
08-10-2008,42.36,6
08-17-2008,46.84,6
08-24-2008,45.29,6
08-31-2008,43.38,6
09-07-2008,41.76,6
09-14-2008,39.95,6
09-21-2008,37.61,6
09-28-2008,37.06,6
10-05-2008,36.51,6
10-12-2008,34.44,6
10-19-2008,34.4,6
10-26-2008,35.59,6
11-02-2008,35.43,6
11-09-2008,34.05,6
11-16-2008,34.43,6
11-23-2008,35.71,6
11-30-2008,34.87,6
12-07-2008,34.95,6
12-14-2008,35.82,6
12-21-2008,37.48,6
12-28-2008,37.7,6
01-04-2009,42.23,6
01-11-2009,42.26,6
01-18-2009,41.66,6
01-25-2009,37.6,6
02-01-2009,33.6,6
02-08-2009,36.47,6
02-15-2009,37.51,6
02-22-2009,37.65,6
03-01-2009,38.83,6
03-08-2009,39.37,6
03-15-2009,40.28,6
03-22-2009,42.03,6
03-29-2009,44.62,6
04-05-2009,46.29,6
04-12-2009,47.4,6
04-19-2009,44.35,6
04-26-2009,44.01,6
05-03-2009,43.83,6
05-10-2009,43.63,6
05-17-2009,44.07,6
05-24-2009,44.13,6
05-31-2009,46.68,6
06-07-2009,48.76,6
06-14-2009,49.41,6
06-21-2009,45.62,6
06-28-2009,46.8,6
07-05-2009,49.72,6
07-12-2009,49.27,6
07-19-2009,48.75,6
07-26-2009,50.34,6
08-02-2009,50.58,6
08-09-2009,48.52,6
08-16-2009,48.61,6
08-23-2009,45.65,6
08-30-2009,40.17,6
09-06-2009,39.94,6
09-13-2009,36.98,6
09-20-2009,38.5,6
09-27-2009,39.7,6
10-04-2009,38.74,6
10-11-2009,38.32,6
10-18-2009,35.68,6
10-25-2009,35.87,6
11-01-2009,32.82,6
11-08-2009,30.04,6
11-15-2009,33.73,6
11-22-2009,37.31,6
11-29-2009,38.16,6
12-06-2009,42.03,6
12-13-2009,43.43,6
12-20-2009,39.92,6
12-27-2009,40.14,6
01-03-2010,43.01,6
01-10-2010,45.12,6
01-17-2010,44.26,6
01-24-2010,45.15,6
01-31-2010,43.4,6
02-07-2010,41.19,6
02-14-2010,39.22,6
02-21-2010,40.22,6
02-28-2010,40.77,6
03-07-2010,43.81,6
03-14-2010,43.51,6
03-21-2010,42.31,6
03-28-2010,42.41,6
04-04-2010,42.0,6
04-11-2010,43.23,6
04-18-2010,42.27,6
04-25-2010,39.85,6
05-02-2010,37.93,6
05-09-2010,36.02,6
05-16-2010,37.7,6
05-23-2010,38.9,6
05-30-2010,38.97,6
06-06-2010,37.03,6
06-13-2010,36.13,6
06-20-2010,34.84,6
06-27-2010,35.27,6
07-04-2010,36.51,6
07-11-2010,34.76,6
07-18-2010,33.35,6
07-25-2010,33.57,6
08-01-2010,33.11,6
08-08-2010,29.56,6
08-15-2010,30.78,6
08-22-2010,29.16,6
08-29-2010,27.15,6
09-05-2010,26.63,6
09-12-2010,27.73,6
09-19-2010,26.59,6
09-26-2010,27.02,6
10-03-2010,25.1,6
10-10-2010,26.24,6
10-17-2010,26.66,6
10-24-2010,24.28,6
10-31-2010,23.99,6
11-07-2010,26.02,6
11-14-2010,26.92,6
11-21-2010,28.6,6
11-28-2010,29.1,6
12-05-2010,27.67,6
12-12-2010,27.36,6
12-19-2010,28.31,6
12-26-2010,27.17,6
01-02-2011,26.56,6
01-09-2011,26.4,6
01-16-2011,26.9,6
01-23-2011,27.7,6
01-30-2011,26.9,6
02-06-2011,27.59,6
02-13-2011,25.92,6
02-20-2011,26.42,6
02-27-2011,28.3,6
03-06-2011,29.51,6
03-13-2011,31.27,6
03-20-2011,29.06,6
03-27-2011,29.11,6
04-03-2011,29.11,6
04-10-2011,28.7,6
04-17-2011,29.34,6
04-24-2011,29.61,6
05-01-2011,26.64,6
05-08-2011,28.27,6
05-15-2011,29.07,6
05-22-2011,28.64,6
05-29-2011,28.77,6
06-05-2011,29.84,6
06-12-2011,28.49,6
06-19-2011,27.51,6
06-26-2011,25.31,6
07-03-2011,25.26,6
07-10-2011,26.71,6
07-17-2011,24.95,6
07-24-2011,25.65,6
07-31-2011,26.4,6
08-07-2011,26.9,6
08-14-2011,28.49,6
08-21-2011,25.9,6
08-28-2011,26.06,6
09-04-2011,26.15,6
09-11-2011,24.16,6
09-18-2011,25.23,6
09-25-2011,24.18,6
10-02-2011,21.63,6
10-09-2011,23.01,6
