Date,Close
1/29/2023,89.77
1/22/2023,94.98
1/15/2023,97.51
1/8/2023,89.67
1/1/2023,86.33
12/25/2022,74.71
12/18/2022,77.35
12/11/2022,77.77
12/4/2022,81.7
11/27/2022,78
11/20/2022,70.55
11/13/2022,68.43
11/6/2022,70.76
10/30/2022,70.64
10/23/2022,72.09
10/16/2022,72.88
10/9/2022,69.38
10/2/2022,65.67
9/25/2022,64.55
9/18/2022,64.49
9/11/2022,61.8
9/4/2022,61.94
8/28/2022,64.62
8/21/2022,69.86
8/14/2022,73.83
8/7/2022,75.23
7/31/2022,74.23
7/24/2022,80.74
7/17/2022,88.52
7/10/2022,90.29
7/3/2022,93.13
6/26/2022,97.43
6/19/2022,98.43
6/12/2022,96.66
6/5/2022,95.88
5/29/2022,95.13
5/22/2022,92.71
5/15/2022,97.65
5/8/2022,108.21
5/1/2022,107.75
4/24/2022,98.93
4/17/2022,94.63
4/10/2022,93.21
4/3/2022,84.16
3/27/2022,83.53
3/20/2022,78.28
3/13/2022,83.23
3/6/2022,83.75
2/27/2022,87.92
2/20/2022,87.6
2/13/2022,77.55
2/6/2022,74.42
1/30/2022,70.56
1/23/2022,72.97
1/16/2022,72.05
1/9/2022,67.32
12/26/2021,71.32
12/19/2021,71.77
12/12/2021,65.06
12/5/2021,61.11
11/28/2021,61.84
11/21/2021,58.13
11/14/2021,54.86
11/7/2021,56.09
10/31/2021,57.98
10/24/2021,59.63
10/17/2021,58.39
10/10/2021,55.33
10/3/2021,53.54
9/26/2021,52.88
9/19/2021,53.43
9/12/2021,52.3
9/5/2021,54.41
8/29/2021,54.08
8/22/2021,56.91
8/15/2021,59.08
8/8/2021,58.52
8/1/2021,62.03
7/25/2021,66.05
7/18/2021,64.69
7/11/2021,59.85
7/4/2021,59.17
6/27/2021,60.12
6/20/2021,61.45
6/13/2021,57.64
6/6/2021,59.59
5/30/2021,63.53
5/23/2021,68.48
5/16/2021,71.08
5/9/2021,65.06
5/2/2021,65.74
4/25/2021,61.13
4/18/2021,60.99
4/11/2021,65.17
4/4/2021,65.25
3/28/2021,62.06
3/21/2021,59.97
3/14/2021,62.79
3/7/2021,63.31
2/28/2021,55.51
2/21/2021,51.07
2/14/2021,51.21
2/7/2021,47.31
1/31/2021,47.94
1/24/2021,49.81
1/17/2021,46.55
1/10/2021,50.38
12/20/2020,46.24
12/13/2020,46.09
12/6/2020,46.35
11/29/2020,47.67
11/22/2020,48.58
11/15/2020,47.98
11/8/2020,46.9
11/1/2020,47.09
10/25/2020,48.04
10/18/2020,50
10/11/2020,48.58
10/4/2020,49.83
9/27/2020,50.77
9/20/2020,48.5
9/13/2020,49.46
9/6/2020,48.9
8/30/2020,49.25
8/23/2020,52.61
8/16/2020,51.7
8/9/2020,49.62
8/2/2020,49.72
7/26/2020,52.23
7/19/2020,52.68
7/12/2020,58.69
7/5/2020,59.81
6/28/2020,59.01
6/21/2020,61.92
6/14/2020,69.94
6/7/2020,69.23
5/31/2020,64.28
5/24/2020,65.46
5/17/2020,59.17
5/10/2020,54.66
5/3/2020,55.85
4/26/2020,56.46
4/19/2020,56.11
4/12/2020,59.34
4/5/2020,60.04
3/29/2020,58.95
3/22/2020,61.29
3/15/2020,66.17
3/8/2020,67.74
3/1/2020,72.8
2/23/2020,68.42
2/16/2020,64.49
2/9/2020,65.56
2/2/2020,70.25
1/26/2020,75.53
1/19/2020,76.38
1/12/2020,77.63
1/5/2020,78.2
12/22/2019,75.05
12/15/2019,68.76
12/8/2019,63.72
12/1/2019,63.25
11/24/2019,61.56
11/17/2019,58.63
11/10/2019,54.48
11/3/2019,52.99
10/27/2019,53.87
10/20/2019,54.66
10/13/2019,50.7
10/6/2019,46.83
9/29/2019,47.73
9/22/2019,48.62
9/15/2019,50.8
9/8/2019,53.07
9/1/2019,55.1
8/25/2019,51.82
8/18/2019,55.05
8/11/2019,54.45
8/4/2019,54.13
7/28/2019,56.16
7/21/2019,60.18
7/14/2019,64.64
7/7/2019,61.06
6/30/2019,60.12
6/23/2019,64.09
6/16/2019,69.9
6/9/2019,61.85
6/2/2019,58.52
5/26/2019,61.33
5/19/2019,65.48
5/12/2019,61.94
5/5/2019,62.85
4/28/2019,69.53
4/21/2019,71.45
4/14/2019,67.33
4/7/2019,68.21
3/31/2019,65.13
3/24/2019,67.78
3/17/2019,71.55
3/10/2019,72.45
3/3/2019,65.65
2/24/2019,60
2/17/2019,56.82
2/10/2019,56.73
2/3/2019,57.41
1/27/2019,60.83
1/20/2019,62.88
1/13/2019,63.9
1/6/2019,66.66
12/23/2018,58.2
12/16/2018,58.87
12/9/2018,59.5
12/2/2018,55.76
11/25/2018,53.84
11/18/2018,55.9
11/11/2018,57.37
11/4/2018,59.07
10/28/2018,57.77
10/21/2018,58.95
10/14/2018,58.49
10/7/2018,57.93
9/30/2018,59.15
9/23/2018,60.28
9/16/2018,62.1
9/9/2018,62.6
9/2/2018,57.43
8/26/2018,52.99
8/19/2018,53.62
8/12/2018,57.33
8/5/2018,57.44
7/29/2018,56.07
7/22/2018,55.14
7/15/2018,55.4
7/8/2018,58.55
7/1/2018,58.25
6/24/2018,61.7
6/17/2018,65
6/10/2018,61.34
6/3/2018,66.17
5/27/2018,73.71
5/20/2018,76.09
5/13/2018,75.4
5/6/2018,71.16
4/29/2018,66.79
4/22/2018,67.32
4/15/2018,68.21
4/8/2018,71.5
4/1/2018,71.75
3/25/2018,65.12
3/18/2018,67.94
3/11/2018,67.57
3/4/2018,65.16
2/25/2018,62.2
2/18/2018,56.52
2/11/2018,54.69
2/4/2018,56.86
1/28/2018,56.96
1/21/2018,55.46
1/14/2018,57.28
1/7/2018,58.52
12/31/2017,56.23
12/24/2017,54.73
12/17/2017,53.76
12/10/2017,53.36
12/3/2017,48.65
11/26/2017,49.02
11/19/2017,53.89
11/12/2017,51.25
11/5/2017,49.05
10/29/2017,53.17
10/22/2017,55.32
10/15/2017,54.52
10/8/2017,56.61
10/1/2017,57.21
9/24/2017,55.3
9/17/2017,53.85
9/10/2017,55.56
9/3/2017,54.89
8/27/2017,56.8
8/20/2017,55.63
8/13/2017,59.53
8/6/2017,60.55
7/30/2017,62.11
7/23/2017,65.12
7/16/2017,63.22
7/9/2017,65.71
7/2/2017,69.36
6/25/2017,68.96
6/18/2017,67.87
6/11/2017,69.91
6/4/2017,66.02
5/28/2017,72.17
5/21/2017,72.47
5/14/2017,70.18
5/7/2017,65.79
4/30/2017,62.17
4/23/2017,64.85
4/16/2017,65.13
4/9/2017,62.82
4/2/2017,62.7
3/26/2017,63.76
3/19/2017,61.98
3/12/2017,58.36
3/5/2017,59.55
2/26/2017,63.2
2/19/2017,64.08
2/12/2017,64.96
2/5/2017,66.01
1/29/2017,70.35
1/22/2017,72.5
1/15/2017,72.42
1/8/2017,75.25
1/1/2017,73.53
12/25/2016,73.09
12/18/2016,69.28
12/11/2016,66.44
12/4/2016,62.94
11/27/2016,62.46
11/20/2016,63.57
11/13/2016,59.63
11/6/2016,60.65
10/30/2016,61.5
10/23/2016,61.36
10/16/2016,59.67
10/9/2016,58.64
10/2/2016,55.39
9/25/2016,53.36
9/18/2016,52.78
9/11/2016,55.28
9/4/2016,56.47
8/28/2016,56.36
8/21/2016,59.23
8/14/2016,59.61
8/7/2016,57.52
7/31/2016,59.41
7/24/2016,65.12
7/17/2016,70.38
7/10/2016,70.96
7/3/2016,65.02
6/26/2016,67.4
6/19/2016,69.44
6/12/2016,64.7
6/5/2016,57.91
5/29/2016,57.41
5/22/2016,65.71
5/15/2016,62.19
5/8/2016,56.88
5/1/2016,55.65
4/24/2016,56.47
4/17/2016,55.56
4/10/2016,59.03
4/3/2016,61.98
3/27/2016,62.51
3/20/2016,57.88
3/13/2016,56.07
3/6/2016,58.48
2/28/2016,58.54
2/21/2016,56.95
2/14/2016,53.21
2/7/2016,51.27
1/31/2016,49.24
1/24/2016,54.56
1/17/2016,61.64
1/10/2016,57.27
1/3/2016,55.06
12/27/2015,53.26
12/20/2015,51.3
12/13/2015,49.05
12/6/2015,50.06
11/29/2015,48.79
11/22/2015,44.51
11/15/2015,42.52
11/8/2015,42.98
11/1/2015,41.86
10/25/2015,41.06
10/18/2015,42.43
10/11/2015,43.09
10/4/2015,40.07
9/27/2015,40.39
9/20/2015,41.54
9/13/2015,43.18
9/6/2015,43.03
8/30/2015,39.06
8/23/2015,41.74
8/16/2015,46.63
8/9/2015,46.68
8/2/2015,45.63
7/26/2015,46.23
7/19/2015,44.81
7/12/2015,42.26
7/5/2015,39.76
6/28/2015,40.94
6/21/2015,42.69
6/14/2015,41.51
6/7/2015,38.77
5/31/2015,37.92
5/24/2015,38.65
5/17/2015,39.96
5/10/2015,36.99
5/3/2015,39.25
4/26/2015,37.62
4/19/2015,39.35
4/12/2015,42.24
4/5/2015,42.3
3/29/2015,40.32
3/22/2015,41.79
3/15/2015,42.47
3/8/2015,41.14
3/1/2015,39.1
2/22/2015,41.76
2/15/2015,44.78
2/8/2015,43.43
2/1/2015,39.78
1/25/2015,44.31
1/18/2015,46.28
1/11/2015,45.77
1/4/2015,45.57
12/28/2014,47.2
12/21/2014,42.36
12/14/2014,46.84
12/7/2014,45.29
11/30/2014,43.38
11/23/2014,41.76
11/16/2014,39.95
11/9/2014,37.61
11/2/2014,37.06
10/26/2014,36.51
10/19/2014,34.44
10/12/2014,34.4
10/5/2014,35.59
9/28/2014,35.43
9/21/2014,34.05
9/14/2014,34.43
9/7/2014,35.71
8/31/2014,34.87
8/24/2014,34.95
8/17/2014,35.82
8/10/2014,37.48
8/3/2014,37.7
7/27/2014,42.23
7/20/2014,42.26
7/13/2014,41.66
7/6/2014,37.6
6/29/2014,33.6
6/22/2014,36.47
6/15/2014,37.51
6/8/2014,37.65
6/1/2014,38.83
5/25/2014,39.37
5/18/2014,40.28
5/11/2014,42.03
5/4/2014,44.62
4/27/2014,46.29
4/20/2014,47.4
4/13/2014,44.35
4/6/2014,44.01
3/30/2014,43.83
3/23/2014,43.63
3/16/2014,44.07
3/9/2014,44.13
3/2/2014,46.68
2/23/2014,48.76
2/16/2014,49.41
2/9/2014,45.62
2/2/2014,46.8
1/26/2014,49.72
1/19/2014,49.27
1/12/2014,48.75
1/5/2014,50.34
12/29/2013,50.58
12/22/2013,48.52
12/15/2013,48.61
12/8/2013,45.65
12/1/2013,40.17
11/24/2013,39.94
11/17/2013,36.98
11/10/2013,38.5
11/3/2013,39.7
10/27/2013,38.74
10/20/2013,38.32
10/13/2013,35.68
10/6/2013,35.87
9/29/2013,32.82
9/22/2013,30.04
9/15/2013,33.73
9/8/2013,37.31
9/1/2013,38.16
8/25/2013,42.03
8/18/2013,43.43
8/11/2013,39.92
8/4/2013,40.14
7/28/2013,43.01
7/21/2013,45.12
7/14/2013,44.26
7/7/2013,45.15
6/30/2013,43.4
6/23/2013,41.19
6/16/2013,39.22
6/9/2013,40.22
6/2/2013,40.77
5/26/2013,43.81
5/19/2013,43.51
5/12/2013,42.31
5/5/2013,42.41
4/28/2013,42
4/21/2013,43.23
4/14/2013,42.27
4/7/2013,39.85
3/31/2013,37.93
3/24/2013,36.02
3/17/2013,37.7
3/10/2013,38.9
3/3/2013,38.97
2/24/2013,37.03
2/17/2013,36.13
2/10/2013,34.84
2/3/2013,35.27
1/27/2013,36.51
1/20/2013,34.76
1/13/2013,33.35
1/6/2013,33.57
12/30/2012,33.11
12/23/2012,29.56
12/16/2012,30.78
12/9/2012,29.16
12/2/2012,27.15
11/25/2012,26.63
11/18/2012,27.73
11/11/2012,26.59
11/4/2012,27.02
10/28/2012,25.1
10/21/2012,26.24
10/14/2012,26.66
10/7/2012,24.28
9/30/2012,23.99
9/23/2012,26.02
9/16/2012,26.92
9/9/2012,28.6
9/2/2012,29.1
8/26/2012,27.67
8/19/2012,27.36
8/12/2012,28.31
8/5/2012,27.17
7/29/2012,26.56
7/22/2012,26.4
7/15/2012,26.9
7/8/2012,27.7
7/1/2012,26.9
6/24/2012,27.59
6/17/2012,25.92
6/10/2012,26.42
6/3/2012,28.3
5/27/2012,29.51
5/20/2012,31.27
5/13/2012,29.06
5/6/2012,29.11
4/29/2012,29.11
4/22/2012,28.7
4/15/2012,29.34
4/8/2012,29.61
4/1/2012,26.64
3/25/2012,28.27
3/18/2012,29.07
3/11/2012,28.64
3/4/2012,28.77
2/26/2012,29.84
2/19/2012,28.49
2/12/2012,27.51
2/5/2012,25.31
1/29/2012,25.26
1/22/2012,26.71
1/15/2012,24.95
1/8/2012,25.65
1/1/2012,26.4
12/25/2011,26.9
12/18/2011,28.49
12/11/2011,25.9
12/4/2011,26.06
11/27/2011,26.15
11/20/2011,24.16
11/13/2011,25.23
11/6/2011,24.18
10/30/2011,21.63
10/23/2011,23.01
10/16/2011,24.2
10/9/2011,24.55
10/2/2011,25.23
9/25/2011,26.59
9/18/2011,25.97
9/11/2011,27.47
9/4/2011,27.27
8/28/2011,26.55
8/21/2011,28.91
8/14/2011,29.59
8/7/2011,29.35
7/31/2011,30.62
7/24/2011,30.11
7/17/2011,33.21
7/10/2011,31.2
7/3/2011,28.54
6/26/2011,31.61
6/19/2011,33.37
6/12/2011,34.11
6/5/2011,36.08
5/29/2011,36.67
5/22/2011,38.75
5/15/2011,40.05
5/8/2011,42.21
5/1/2011,42.71
4/24/2011,43.08
4/17/2011,43.61
4/10/2011,42.2
4/3/2011,40.94
3/27/2011,40.79
3/20/2011,40.44
3/13/2011,40.56
3/6/2011,40.89
2/27/2011,41.61
2/20/2011,40.81
2/13/2011,39.71
2/6/2011,39.98
1/30/2011,38.82
1/23/2011,40.44
1/16/2011,39.96
1/9/2011,38.43
1/2/2011,40.37
12/26/2010,43.24
12/19/2010,43.46
12/12/2010,43.13
12/5/2010,38.42
11/28/2010,36.05
11/21/2010,36.3
11/14/2010,35.76
11/7/2010,36.06
10/31/2010,36.11
10/24/2010,37.31
10/17/2010,37.84
10/10/2010,36.15
10/3/2010,37.2
9/26/2010,37.86
9/19/2010,36.76
9/12/2010,37.07
9/5/2010,37.62
8/29/2010,39.58
8/22/2010,41.31
8/15/2010,39.85
8/8/2010,38.85
8/1/2010,38.49
7/25/2010,38.5
7/18/2010,40.73
7/11/2010,40.07
7/4/2010,39.09
6/27/2010,40.05
6/20/2010,38.74
6/13/2010,37.16
6/6/2010,38.03
5/30/2010,39.65
5/23/2010,41.78
5/16/2010,39.51
5/9/2010,38.87
5/2/2010,38.62
4/25/2010,37.92
4/18/2010,39.6
4/11/2010,39.26
4/4/2010,38.46
3/28/2010,35.12
3/21/2010,36.65
3/14/2010,35.87
3/7/2010,35.37
2/28/2010,33.76
2/21/2010,34.88
2/14/2010,34.23
2/7/2010,31.84
1/31/2010,29.69
1/24/2010,28.92
1/17/2010,28.17
1/10/2010,29.82
1/3/2010,30.88
12/27/2009,30.68
12/20/2009,28.95
12/13/2009,28.48
12/6/2009,27.69
11/29/2009,28.55
11/22/2009,28.2
11/15/2009,28.52
11/8/2009,27.72
11/1/2009,27.51
10/25/2009,26.07
10/18/2009,26.81
10/11/2009,27.9
10/4/2009,28.47
9/27/2009,28.31
9/20/2009,29.76
9/13/2009,30.91
9/6/2009,29.83
8/30/2009,29.1
8/23/2009,30.32
8/16/2009,30.44
8/9/2009,31.32
8/2/2009,34.21
7/26/2009,37.97
7/19/2009,38.36
7/12/2009,36.65
7/5/2009,36.1
6/28/2009,35.73
6/21/2009,36.76
6/14/2009,35.03
6/7/2009,33.15
5/31/2009,35.55
5/24/2009,37.34
5/17/2009,34.16
5/10/2009,33.7
5/3/2009,32.62
4/26/2009,31.56
4/19/2009,32.4
4/12/2009,33.7
4/5/2009,30.05
3/29/2009,30.1
3/22/2009,31.28
3/15/2009,30.94
3/8/2009,29.08
3/1/2009,29.79
2/22/2009,27.49
2/15/2009,27.65
2/8/2009,28.16
2/1/2009,28.6
1/25/2009,27.92
1/18/2009,27.44
1/11/2009,29.64
1/4/2009,31.42
12/28/2008,29.95
12/21/2008,26.83
12/14/2008,26.08
12/7/2008,27.37
11/30/2008,28.01
11/23/2008,26.05
11/16/2008,25.24
11/9/2008,26.06
11/2/2008,27.46
10/26/2008,26.61
10/19/2008,27.15
10/12/2008,26.79
10/5/2008,26.32
9/28/2008,26.98
9/21/2008,28.1
9/14/2008,29.94
9/7/2008,27.99
8/31/2008,26.45
8/24/2008,28.1
8/17/2008,30.21
8/10/2008,29.85
8/3/2008,28.59
7/27/2008,29.41
7/20/2008,29.81
7/13/2008,29.05
7/6/2008,26.49
6/29/2008,25.98
6/22/2008,27.18
6/15/2008,27.28
6/8/2008,25.33
6/1/2008,25.23
5/25/2008,25.96
5/18/2008,27.35
5/11/2008,28.61
5/4/2008,26.87
4/27/2008,25.47
4/20/2008,25.6
4/13/2008,26.13
4/6/2008,26.41
3/30/2008,27.21
3/23/2008,28.03
3/16/2008,26.96
3/9/2008,25.71
3/2/2008,24.94
2/24/2008,25.92
2/17/2008,26.14
2/10/2008,25.35
2/3/2008,25.18
1/27/2008,24.69
1/20/2008,25.07
1/13/2008,26.77
1/6/2008,29
12/30/2007,28.79
12/23/2007,25.98
12/16/2007,25.21
12/9/2007,25.17
12/2/2007,25.14
11/25/2007,24.89
11/18/2007,24.22
11/11/2007,23.7
11/4/2007,23.9
10/28/2007,23.69
10/21/2007,23.99
10/14/2007,24.39
10/7/2007,24.77
9/30/2007,24.49
9/23/2007,25.36
9/16/2007,26.43
9/9/2007,26.95
9/2/2007,26.96
8/26/2007,27.52
8/19/2007,28.95
8/12/2007,28.11
8/5/2007,26.33
7/29/2007,25.73
7/22/2007,25.56
7/15/2007,24.87
7/8/2007,24.53
7/1/2007,24.77
6/24/2007,25.21
6/17/2007,25.33
6/10/2007,25.83
6/3/2007,26.17
5/27/2007,26.17
5/20/2007,26.54
5/13/2007,26.99
5/6/2007,27.33
4/29/2007,27.32
4/22/2007,28.76
4/15/2007,29.82
4/8/2007,29.22
4/1/2007,28.78
3/25/2007,29.17
3/18/2007,29.56
3/11/2007,28.22
3/4/2007,28.3
2/25/2007,30.62
2/18/2007,28.91
2/11/2007,27.19
2/4/2007,27.5
1/28/2007,28.33
1/21/2007,29.13
1/14/2007,28.38
1/7/2007,28.37
12/31/2006,28.26
12/24/2006,27.11
12/17/2006,27.55
12/10/2006,28.04
12/3/2006,28.73
11/26/2006,28.19
11/19/2006,26.85
11/12/2006,27.02
11/5/2006,27.57
10/29/2006,28.59
10/22/2006,29.24
10/15/2006,28.65
10/8/2006,28.06
10/1/2006,29.19
9/24/2006,30.67
9/17/2006,31.2
9/10/2006,31.17
9/3/2006,33.29
8/27/2006,36.12
8/20/2006,36.8
8/13/2006,37.24
8/6/2006,37.85
7/30/2006,38.13
7/23/2006,39
7/16/2006,37.91
7/9/2006,38.57
7/2/2006,42.51
6/25/2006,43.05
6/18/2006,41.07
6/11/2006,40.5
6/4/2006,40.76
5/28/2006,40.03
5/21/2006,37
5/14/2006,36.28
5/7/2006,36.48
4/30/2006,34.97
4/23/2006,34.58
4/16/2006,34.68
4/9/2006,34.82
4/2/2006,32.81
3/26/2006,31.18
3/19/2006,30.48
3/12/2006,29.78
3/5/2006,28.66
2/26/2006,27.55
2/19/2006,26.53
2/12/2006,26.68
2/5/2006,27.21
1/29/2006,28.54
1/22/2006,26.54
1/15/2006,25.7
1/8/2006,25.96
1/1/2006,26.79
12/25/2005,27.3
12/18/2005,28.08
12/11/2005,28.7
12/4/2005,27.07
11/27/2005,25.89
11/20/2005,25.51
11/13/2005,26.1
11/6/2005,26.54
10/30/2005,26.54
10/23/2005,26.43
10/16/2005,26.24
10/9/2005,25.67
10/2/2005,25.53
9/25/2005,25.67
9/18/2005,26.6
9/11/2005,27.67
9/4/2005,28.36
8/28/2005,27.91
8/21/2005,28
8/14/2005,27.86
8/7/2005,27.97
7/31/2005,29.58
7/24/2005,29.62
7/17/2005,29.28
7/10/2005,28.15
7/3/2005,26.57
6/26/2005,27.67
6/19/2005,28.17
6/12/2005,27.82
6/5/2005,25.36
5/29/2005,25.98
5/22/2005,26.4
5/15/2005,25.27
5/8/2005,24.59
5/1/2005,24.9
4/24/2005,24.9
4/17/2005,25.27
4/10/2005,25.56
4/3/2005,25.22
3/27/2005,25.13
3/20/2005,24.33
3/13/2005,24.44
3/6/2005,24.86
2/27/2005,25.05
2/20/2005,24.98
2/13/2005,24.99
2/6/2005,24.5
1/30/2005,23.75
1/23/2005,22.87
1/16/2005,22.67
1/9/2005,23.29
1/2/2005,23.57
12/26/2004,23.67
12/19/2004,22.88
12/12/2004,21.79
12/5/2004,21.06
11/28/2004,20.47
11/21/2004,20.44
11/14/2004,19.94
11/7/2004,20.11
10/31/2004,20.46
10/24/2004,20.86
10/17/2004,21.37
10/10/2004,21.46
10/3/2004,22.04
9/26/2004,22.47
9/19/2004,22.51
9/12/2004,22.29
9/5/2004,22.08
8/29/2004,22.39
8/22/2004,22.83
8/15/2004,23.45
8/8/2004,23.43
8/1/2004,22.46
7/25/2004,21.73
7/18/2004,21.25
7/11/2004,21.06
7/4/2004,21.25
6/27/2004,21.61
6/20/2004,21.61
6/13/2004,22.06
6/6/2004,22.91
5/30/2004,23.22
5/23/2004,23.71
5/16/2004,23.81
5/9/2004,24.37
5/2/2004,24.82
4/25/2004,25.08
4/18/2004,24.99
4/11/2004,25.1
4/4/2004,24.88
3/28/2004,24.73
3/21/2004,24.35
3/14/2004,23.77
3/7/2004,23.2
2/29/2004,23.05
2/22/2004,23.26
2/15/2004,23.3
2/8/2004,22.71
2/1/2004,21.86
1/25/2004,21.93
1/18/2004,22.25
1/11/2004,22.09
1/4/2004,22.06
12/28/2003,20.9
12/21/2003,20.61
12/14/2003,21.24
12/7/2003,21.24
11/30/2003,21.22
11/23/2003,20.66
11/16/2003,20.47
11/9/2003,21.03
11/2/2003,21.72
10/26/2003,22.58
10/19/2003,22.6
10/12/2003,22.67
10/5/2003,22.21
9/28/2003,21.78
9/21/2003,21.17
9/14/2003,20.86
9/7/2003,20.41
8/31/2003,19.65
8/24/2003,18.81
8/17/2003,18.48
8/10/2003,18.05
8/3/2003,18.09
7/27/2003,18.07
7/20/2003,18.26
7/13/2003,17.46
7/6/2003,17.67
6/29/2003,18.6
6/22/2003,18.76
6/15/2003,19.43
6/8/2003,19.27
6/1/2003,21.35
5/25/2003,22.2
5/18/2003,22.4
5/11/2003,22.43
5/4/2003,22.67
4/27/2003,22.95
4/20/2003,22.69
4/13/2003,22.84
4/6/2003,23.5
3/30/2003,23.44
3/23/2003,23.05
3/16/2003,22.91
3/9/2003,23.14
3/2/2003,22.52
2/23/2003,22.99
2/16/2003,22.97
2/9/2003,22.62
2/2/2003,22.68
1/26/2003,22.51
1/19/2003,22.78
1/12/2003,23.19
1/5/2003,22.93
12/29/2002,23.5
12/22/2002,23.39
12/15/2002,23
12/8/2002,22.45
12/1/2002,21.94
11/24/2002,22.47
11/17/2002,22.62
11/10/2002,22.78
11/3/2002,23.09
10/27/2002,22.93
10/20/2002,23.22
10/13/2002,23.68
10/6/2002,23.74
9/29/2002,23.85
9/22/2002,23.55
9/15/2002,23.71
9/8/2002,23.37
9/1/2002,23.48
8/25/2002,24.22
8/18/2002,24.05
8/11/2002,24.1
8/4/2002,23.25
7/28/2002,22.93
7/21/2002,22.8
7/14/2002,22.7
7/7/2002,22.82
6/30/2002,23.18
6/23/2002,23.44
6/16/2002,23.63
6/9/2002,24.24
6/2/2002,24.75
5/26/2002,25.21
5/19/2002,24.7
5/12/2002,24
5/5/2002,23.97
4/28/2002,23.96
4/21/2002,24.03
4/14/2002,23.87
4/7/2002,24.04
3/31/2002,23.79
3/24/2002,23.94
3/17/2002,23.57
3/10/2002,23.05
3/3/2002,22.73
2/24/2002,22.65
2/17/2002,22.39
2/10/2002,22.28
2/3/2002,22.65
1/27/2002,22.96
1/20/2002,22.28
1/13/2002,22.51
1/6/2002,23.21
12/30/2001,22.75
12/23/2001,22.86
12/16/2001,22.8
12/9/2001,22.71
12/2/2001,22.95
11/25/2001,23.22
11/18/2001,23.09
11/11/2001,23.5
11/4/2001,23.28
10/28/2001,23.98
10/21/2001,24.43
10/14/2001,24.66
10/7/2001,24.55
9/30/2001,25.08
9/23/2001,25.15
9/16/2001,25.66
9/9/2001,25.92
9/2/2001,25.91
8/26/2001,26.02
8/19/2001,26.05
8/12/2001,26.71
8/5/2001,26.32
7/29/2001,26.2
7/22/2001,26.31
7/15/2001,26.19
7/8/2001,26.69
7/1/2001,26.97
6/24/2001,27.03
6/17/2001,26.75
6/10/2001,27.07
6/3/2001,27.12
5/27/2001,27.13
5/20/2001,27.28
5/13/2001,27.36
5/6/2001,27.46
4/29/2001,27.77
4/22/2001,27.79
4/15/2001,27.77
4/8/2001,26.98
4/1/2001,27.21
3/25/2001,28.08
3/18/2001,28.09
3/11/2001,28
3/4/2001,27.44
2/25/2001,27.15
2/18/2001,26.85
2/11/2001,26.73
2/4/2001,26.27
1/28/2001,26.16
1/21/2001,26.58
1/14/2001,27.32
1/7/2001,28.04
12/31/2000,28.35
12/24/2000,27.93
12/17/2000,27.6
12/10/2000,26.71
12/3/2000,26.43
11/26/2000,26.65
11/19/2000,26.88
11/12/2000,27.2
11/5/2000,27.22
10/29/2000,27.13
10/22/2000,27.01
10/15/2000,27.76
10/8/2000,28.44
10/1/2000,29.18
9/24/2000,29.33
9/17/2000,29.51
9/10/2000,30.65
9/3/2000,32.03
8/27/2000,33.46
8/20/2000,34.07
8/13/2000,35.44
8/6/2000,36.09
